Supplemental Table 3: Accession numbers for sequencing data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bioproject_accession,sample_name,BioSample_accession,SRA_accession,title,library_strategy,library_source,library_selection,library_layout,platform,instrument_model,design_description,filetype,filename,filename2,filename3,filename4,filename5,filename6,filename7,filename8,filename9,filename10,filename11,filename12,filename13,filename14,filename15,filename16,filename17,filename18,filename19,filename20,filename19,filename20,,,,,,,
PRJNA746307,NheI_skewed_amplified_IAV,SAMN20200962,SRR15168778,barcoded Influenza A virus - NheI skewed amplified library,AMPLICON,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,Amplicon: vRNA isolation and reverse transcription for cDNA synthesis; 1st round of PCR amplification to add partial adapters and a second round of PCR amplification to anchor MiSeq specific adapters.,fastq,NheI_HA_skewed_amplified_replicate1_R1.fastq.gz,NheI_HA_skewed_amplified_replicate1_R2.fastq.gz,NheI_HA_skewed_amplified_replicate2_R1.fastq.gz,NheI_HA_skewed_amplified_replicate2_R2.fastq.gz,NheI_PA_skewed_amplified_replicate1_R1.fastq.gz,NheI_PA_skewed_amplified_replicate1_R2.fastq.gz,NheI_PA_skewed_amplified_replicate2_R1.fastq.gz,NheI_PA_skewed_amplified_replicate2_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,
PRJNA746307,NheI_skewed_plasmid_IAV,SAMN20201485,SRR15168777,barcoded Influenza A virus - NheI skewed plasmid library,AMPLICON,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,Amplicon: vRNA isolation and reverse transcription for cDNA synthesis; 1st round of PCR amplification to add partial adapters and a second round of PCR amplification to anchor MiSeq specific adapters.,fastq,NheI_HA_skewed_plasmid_replicate1R1.fastq.gz,NheI_HA_skewed_plasmid_replicate1R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746307,NheI_skewed_rescue_IAV,SAMN20201486,SRR15168776,barcoded Influenza A virus - NheI skewed rescue library,AMPLICON,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,Amplicon: vRNA isolation and reverse transcription for cDNA synthesis; 1st round of PCR amplification to add partial adapters and a second round of PCR amplification to anchor MiSeq specific adapters.,fastq,NheI_HA_skewed_rescue_replicate1_R1.fastq.gz,NheI_HA_skewed_rescue_replicate1_R2.fastq.gz,NheI_PA_skewed_rescue_replicate1_R1.fastq.gz,NheI_PA_skewed_rescue_replicate1_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746307,PstI_skewed_amplified_IAV,SAMN20201487,SRR15168775,barcoded Influenza A virus - PstI skewed amplified library,AMPLICON,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,Amplicon: vRNA isolation and reverse transcription for cDNA synthesis; 1st round of PCR amplification to add partial adapters and a second round of PCR amplification to anchor MiSeq specific adapters.,fastq,PstI_HA_skewed_amplified_replicate1_R1.fastq.gz,PstI_HA_skewed_amplified_replicate1_R2.fastq.gz,PstI_HA_skewed_amplified_replicate2_R1.fastq.gz,PstI_HA_skewed_amplified_replicate2_R2.fastq.gz,PstI_PA_skewed_amplified_replicate1_R1.fastq.gz,PstI_PA_skewed_amplified_replicate1_R2.fastq.gz,PstI_PA_skewed_amplified_replicate2_R1.fastq.gz,PstI_PA_skewed_amplified_replicate2_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,
PRJNA746307,PstI_skewed_plasmid_IAV,SAMN20201488,SRR15168774,barcoded Influenza A virus - PstI skewed plasmid library,AMPLICON,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,Amplicon: vRNA isolation and reverse transcription for cDNA synthesis; 1st round of PCR amplification to add partial adapters and a second round of PCR amplification to anchor MiSeq specific adapters.,fastq,PstI_HA_skewed_plasmid_replicate1R1.fastq.gz,PstI_HA_skewed_plasmid_replicate1R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746307,PstI_skewed_rescue_IAV,SAMN20201489,SRR15168773,barcoded Influenza A virus - PstI skewed rescue library,AMPLICON,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,Amplicon: vRNA isolation and reverse transcription for cDNA synthesis; 1st round of PCR amplification to add partial adapters and a second round of PCR amplification to anchor MiSeq specific adapters.,fastq,PstI_v2_HA_skewed_rescue_replicate1_R1.fastq.gz,PstI_v2_HA_skewed_rescue_replicate1_R2.fastq.gz,PstI_v2_PA_skewed_rescue_replicate1_R1.fastq.gz,PstI_v2_PA_skewed_rescue_replicate1_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746317,NheI_K153E_amplified_IAV,SAMN20201490,SRR15175246,barcoded Influenza A virus - NheI K153E amplified library,AMPLICON,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,Amplicon: vRNA isolation and reverse transcription for cDNA synthesis; 1st round of PCR amplification to add partial adapters and a second round of PCR amplification to anchor MiSeq specific adapters.,fastq,NheI_HA_K153E_amplified_replicate1_R1.fastq.gz,NheI_HA_K153E_amplified_replicate1_R2.fastq.gz,NheI_PA_K153E_amplified_replicate1_R1.fastq.gz,NheI_PA_K153E_amplified_replicate1_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746317,NheI_K153E_plasmid_IAV,SAMN20201491,SRR15175245,barcoded Influenza A virus - NheI K153E plasmid library,AMPLICON,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,Amplicon: vRNA isolation and reverse transcription for cDNA synthesis; 1st round of PCR amplification to add partial adapters and a second round of PCR amplification to anchor MiSeq specific adapters.,fastq,NheI_HA_K153E_plasmid_replicate1_R1.fastq.gz,NheI_HA_K153E_plasmid_replicate1_R2.fastq.gz,NheI_HA_K153E_plasmid_replicate2_R1.fastq.gz,NheI_HA_K153E_plasmid_replicate2_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746317,NheI_K153E_rescue_IAV,SAMN20201492,SRR15175244,barcoded Influenza A virus - NheI K153E rescue library,AMPLICON,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,Amplicon: vRNA isolation and reverse transcription for cDNA synthesis; 1st round of PCR amplification to add partial adapters and a second round of PCR amplification to anchor MiSeq specific adapters.,fastq,NheI_HA_K153E_rescue_replicate1_R1.fastq.gz,NheI_HA_K153E_rescue_replicate1_R2.fastq.gz,NheI_PA_K153E_rescue_replicate1_R1.fastq.gz,NheI_PA_K153E_rescue_replicate1_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,
PRJNA746317,PstI_K153E_amplified_IAV,SAMN20201493,SRR15175243,barcoded Influenza A virus - PstI K153E amplified library,AMPLICON,VIRAL RNA,cDNA,paired,ILLUMINA,Illumina MiSeq,Amplicon: vRNA isolation and reverse transcription for cDNA synthesis; 1st round of PCR amplification to add partial adapters and a second round of PCR amplification to anchor MiSeq specific adapters.,fastq,PstI_HA_K153E_amplified_replicate1_R1.fastq.gz,PstI_HA_K153E_amplified_replicate1_R2.fastq.gz,PstI_PA_K153E_amplified_replicate1_R1.fastq.gz,PstI_PA_K153E_amplified_replicate1_R2.fastq.gz,,,,,,,,,,,,,,,,,,,,,,,,,
